PK_CLIENTES;customer_key;address_number;customer
0f78b0c2e30a1e79469e6ae727177b5c6eade898d073efafadb8e0b3deeda318;10009672;10009672;DEAC Shop
bd64e8284aef31aad966c9c3a4bb9b5dbc477a7ebe2c4ec37cd93595ed90d796;10026560;10026560;Xentec Shop
184770dac6d8fefe3f7aef7bf73cacd29b5c425bd2c2fc3d0c126c83f7a5f17d;10024930;10024930;T3West Shop
c7107aae4d4b79acdf4b553f9ff3839a38a32f3766c686268401f8fc825695e9;10015011;10015011;Hederman Supermarket
c7248ebbb456c83e8aeb3d73923aa6856970f06e80af220ecca41cabf5a10e0a;10024270;10024270;Signatures Superstore
f3a0a176a98ec5be6e321b952c1a0a5b665baacd5f3f5180886641b9b3f04d47;10000601;10000601;Radio Market
f3c95b60e273a2589a29b1250697f7e26df9ff3bdbfdda6f28d6616a8b1f0ce1;10015495;10015495;Hennings
82004ea6ce0fe49c55174de25d65e170bbac5e6b13884229746a58ccf665d90d;10024704;10024704;Sterling Store
b46fbafd316fec1c3814584e1c930eb9d9e2bcf70e9143bf5089e412b062f22a;10007448;10007448;Cajun Shop
6ed45123fb5fe6da6d0996e3c157a9b6de538859c5a4746dc5be161868fb80e6;10021305;10021305;Pallister Supermarket
ed724736a104e5a3e0cf92830fabf0365cde2620bfdba852aebfaaaa6950ce3a;10011724;10011724;Federal Supermarket
c90514e6f0faa2398fd7df8d365db92912d4c0faf8f786795210ec0a792b6f90;10000453;10000453;A Supermarket
5ce2a4c413dd05e70d2b0ed7cf1e1e4ddb77f7f66b06755d3074fd800203042b;10014546;10014546;Hauppauge Supermarket
96aa3558930f141a3205b535e167e141869a1dabd08e35327a006a7e4dd2474d;10023022;10023022;Renaissance Supermarket
5a9d5e49fa7d38c282f98960806c08609b5781aa306d3ddd25a64f2eb593e1c5;10000475;10000475;AA-Wizard Shop
7548ed0d82e375ec198696f60845de7c696071a2c4494de4ecbd4eb4922ae616;10011499;10011499;Farmland Supermarket
552b4adcd42f776c7d0b2d9fba3254c6ff9bb96537d096bf0bd2ae1bf3eb1a48;10023241;10023241;Revnet Market
28dddc42122de58b30c991eef5278575748d3bbdb7c9fe6b76b1f47efebac7b5;10018885;10018885;Kawneer Market
1f4ccb6cbdbc64e2409134e0ef15ea47c20840f478f1464e7f042b197bbbe88c;10021300;10021300;PageWave Megastore
56de0d93a3775477c1b60eabe8222cf891862d49802ef6e67cc1be04a45f6e19;10000462;10000462;a2i Shop
05123c0754a6faf551965fea7764c25e3e6e09b6d43c82bd871c5b0e9ce24d79;10024942;10024942;Tag Supermarket
5793342177b2ff18dacf44cac99bf76cf1ff2b63adc660bb16e2964dbbb2d61f;10021158;10021158;Pacific Supermarket
ee1abc2fb2d13b1d9a28945e4e31ff907293ae5f02f41eb79e511d299e828b3c;10020962;10020962;Output Supermarket
3340c0a1dc27123094d689a203801ca475e48ac49347651109d8580048bb040d;10021283;10021283;PageBoy Shop
1622f24ff4a40ee153de6708ad66d78578fc45b7c0c1bfee90e703e0ebc76ccf;10004602;10004602;Best Supermarket
84622341ef6a3a59201040dba0c0d2895e41f25941a2694946843caf86fd9136;10015886;10015886;Hewlett Supermarket
ee2c824a4a7556831363016e8facb7b67f8995ec65fc786c7163a3e98530f7e4;10011345;10011345;Emergent Shop
c5b1e3258e53427442888a9c267a99d771503329bfc834aa35c9a6b8d2c1b46f;10023778;10023778;Satronix Shop
09b46934fd1062a09ff66670987dbb4b0783d7865036963f9cf3a1fe2f859d92;10011360;10011360;Equitable Store
c4211dc2c856bd0f43e2b254968b8cf83b28dc9b0d2e5ae03bcb8cc7a4a8ccab;10024034;10024034;Script Supermarket
fa5d967f93251a075821834631fc00ca62658a9c580f1c9334a86932f0e4cf78;10009656;10009656;DCS Market
3abadc2c44fe4ed6bb45ff47549efa5b4154ce736a8ac8d66d5fc13be4954683;10011732;10011732;Federated Supermarket
94cba127716bf5088ee9f54963326057920508563abef2f2e9348e8484f17817;10014739;10014739;Haz-Mat Store
a431ae8319433e0c6fca4c1d9bdec3e8d77af7abaea22f4b04c60d53e43f3209;10015789;10015789;hesketh.com Shop
ac44586fdb07e0d94b83f6ee0cd8962cff389653420ce2fa4e6e040353cc1680;10025242;10025242;Teamsolve Shop
7ae4b310818c668344eb28604cb64dd6bd9bb60c34b7f887ac346bf1e66ece9d;10025778;10025778;Valicert Midstore
fc6df29b96a1ce36e353d67774230ed52d1d16d96605f385a1ddec96619721b7;10003882;10003882;Beech Supermarket
cf0fab3090347855b03263d8ffd56ad3238cb5c4b99ce2351387f40a53369c46;10014802;10014802;HBS Shop
0b93c872c0f984eb386245ae5bd6531a998eadc1100e145a3deb933c54cf44f4;10002969;10002969;activeDesign Shop
2a42919f5b74c494767058c5dd4b5ed9cc80857340874cf9087f9c8cae148708;10009885;10009885;Degolyer Supermarket
5ef593d955ef9b6243320363196b66c40f1c5644b7e95974b60c46fbc8a11d9b;10007591;10007591;ComeStore
078787afd6d131e8cc055c9313e56b50ddc26cca6e61137e3843e7920f297873;10026336;10026336;WBM Store
1fa4c607730a8def0631ec25952952ee157d0a5f78ef1b2ac0e002fd7cc63cae;10007120;10007120;Brinco Store
d5e1f6dc5873ac01334c54a8e34e73543e8f1cf1fd4b97a48335aa4d5a5b3e7a;10025298;10025298;U. Supermarket
51b86714b0e4919821004f0c1f6498456d08459f110d48807a66147a48e81de7;10002244;10002244;ACS Market
433dbd3d518d50bf27cb419160a5df95a640034b19b0c883627f60bbb3801fd1;10024743;10024743;Stone Supermarket
a3175470b6352f511cbc367d6294f4c23448fa6404ddb39cb60b401eb5503d23;10025061;10025061;Target Store
9bd675ccb6ed49a19718b6026d0e26853e4cac547a382111c9b74c7f979f33a9;10014059;10014059;GURUs Shop
1c80c552ca15ecfa1eb5766a2af9bcc46bb32c8845328a421e24114766ba8e9a;10009643;10009643;David Store
13cceae8187c18522561849ac6665aadaaa208c8044433606ed337c0885564d5;10023715;10023715;Diss Gigastore
5399e2bc1661873ca41f5f3ba90a6a3cfc8707156f8d4daa63342a8585b88548;10024022;10024022;Screen Supermarket
a9e9f0ee46d958e1b8a3aee51f5cbbf30957373e4b251cf9804ffe75c355d60a;10025034;10025034;Talou Shop
c8c3f8ef7562fc8e69138615802eca0625c6600d03c9009af33bdaebdfa4156b;10004207;10004207;Bell Store
faeeb9606bc257d5ea58e2741a43f43e822ebc57efa14417326b09658a1d7b69;10006917;10006917;Borden Supermarket
26f6d44b573bbcc822e921815fea99b7ec8ff5e5f6ec8dab9403cd8444e4ea72;10002412;10002412;Acsior Shop
51d0692053347d014b7ffd1fb305e9fd745b4e817963e2d01f688f27bbf2dbf8;10020915;10020915;Ottercom Shop
fe663515f99ac381b68ef8edafe07df51a9b246540bd23ee32bb3f0188e17dd5;10022431;10022431;R&J Shop
0298540e405447e320ba4bc8e2e719a2a44826ff593e8faacadf0384ec870554;10027340;10027340;Zentrum Market
22e6b4708ef6cc33fa582ec1ffe70e41679d39716a0cfaabc5e176fd3c08f265;10026009;10026009;Vectrix Shop
4526c09cc065f2ccfa7bc4a0c26c9bb36aea4377946ab4e556269f5ef09a2439;10022678;10022678;Rave Supermarket
aaa68a8122f628b64d8cfbb899c5124152337a4da6b54b04de138fd6e3e4dd65;10026268;10026268;WarRoom Store
e255e36eb2f4f4278497136c1bccfe0d1db1a706d8d553b64ec139d2d8e8ab44;10002149;10002149;AccuLAN Shop
1c9f79e887e511d5c4a8d9f73969ce2a09831436a1ec4b32f3b20403cc7276e0;10014804;10014804;HCS Shop
ae840a0a3e007314f1a658ce1cb51a57f1e6c4f360c8b6e736a0d4e7e855ac91;10021977;10021977;Pinnacle Store
af41cc2859750daa5cb69c29d20a2568d4b3b16313a469440a03068d1f7e20ac;10023783;10023783;Saturnus Supermarket
ffd1982bc447b042d2f6e467db7ccce46b4fd18eeaa66dfd2dceac335260e027;10022183;10022183;Quantex Supermarket
70ce01e73a6badb5232afd3e5b13c3f1eeec31e05efb0f7aa6d667f0184c5ada;10019880;10019880;Litton Supermarket
